State,District,delta_confirmed,delta_deceased,delta_recovered,delta_vaccinated1,delta_vaccinated2,delta_tested,delta7_confirmed,delta7_deceased,delta7_recovered,delta7_vaccinated1,delta7_vaccinated2,delta7_tested,meta_population,total_confirmed,total_deceased,total_recovered,total_vaccinated1,total_vaccinated2,total_tested
AN,Nicobars,0,0,0,0,0,0,0,0,0,62,811,0,36842,0,0,0,25394,20313,0
AN,North and Middle Andaman,0,0,0,0,8,0,0,0,0,90,1839,0,105597,0,0,0,78945,59522,0
AN,South Andaman,0,0,0,3,28,0,0,0,0,732,8012,0,238142,0,0,0,189662,120322,0
AN,Unknown,0,0,0,0,0,0,3,0,5,0,0,0,0,7651,129,7518,0,0,0
AP,Anantapur,4,0,5,4575,5370,0,38,0,58,92803,140903,0,4083315,157843,1093,156699,2690082,1611476,787085
AP,Chittoor,64,1,87,878,1306,0,516,6,629,63824,119541,0,4170468,246935,1947,244144,2832987,1807873,780322
AP,East Godavari,87,0,121,41,237,0,604,0,520,36973,223236,0,5151549,293836,1290,291610,3532220,1990578,944746
AP,Foreign Evacuees,0,0,0,0,0,0,0,0,0,0,0,0,0,434,0,434,0,0,0
AP,Guntur,33,0,198,1119,1248,0,272,4,619,285377,156818,0,4889230,178068,1237,176629,3440118,1891773,833823
AP,Krishna,46,1,71,51,337,0,422,9,467,75352,230788,0,4529009,119348,1430,117130,2971604,1914927,782232
AP,Kurnool,6,0,3,4716,1538,0,25,0,26,178620,73119,0,4046601,124142,853,123264,2672759,1290419,867361
AP,Other State,0,0,0,0,0,0,0,0,0,0,0,0,0,2461,0,2461,0,0,0
AP,Prakasam,6,0,37,3292,5872,0,103,3,290,137338,130213,0,3392764,138482,1124,136989,2321031,1521177,697340
AP,S.P.S. Nellore,34,1,23,2724,1639,0,155,2,235,96973,114393,0,2966082,146388,1053,144919,2143402,1403240,682964
AP,Srikakulam,19,0,20,2,6,0,132,0,72,18883,129575,0,2699471,123109,786,122136,1630248,974734,670899
AP,Visakhapatnam,27,0,30,1309,2311,0,237,1,227,65301,207340,0,4288113,157737,1127,156492,2999432,1864960,744983
AP,Vizianagaram,7,1,11,601,1855,0,53,1,38,44847,123576,0,2342868,82967,672,82231,1393491,996097,531433
AP,West Godavari,40,0,44,878,1884,0,234,4,246,61021,146562,0,3934782,179077,1117,177680,2525317,1778807,793098
AP,Y.S.R. Kadapa,12,0,25,1005,1101,0,82,0,163,65843,90958,0,2884524,115623,644,114904,1824032,1328711,671761
AR,Anjaw,0,0,0,0,0,0,0,0,0,45,452,0,21089,1068,3,1065,11695,7957,2845
AR,Capital Complex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115210
AR,Changlang,0,0,1,0,0,0,3,0,3,298,3803,0,147951,3807,22,3780,88857,55361,23861
AR,East Kameng,0,0,0,0,1,0,0,0,0,76,409,0,78413,1094,0,1094,22931,15646,7489
AR,East Siang,0,0,5,0,0,0,9,0,10,365,2013,0,99019,3206,17,3183,54001,39434,21867
AR,Kamle,0,0,0,0,0,0,0,0,0,36,185,0,22256,512,0,512,6946,3874,1385
AR,Kra Daadi,0,0,0,0,0,0,0,0,0,5,23,0,0,270,0,270,6275,3272,3218
AR,Kurung Kumey,0,0,0,0,0,0,0,0,0,27,255,0,89717,511,1,510,9121,5601,4201
AR,Lepa Rada,0,0,0,6,54,0,0,0,1,40,307,0,0,874,3,871,13328,10176,6747
AR,Lohit,0,0,0,0,0,0,9,0,3,221,1494,0,145538,2885,26,2851,31120,22003,14945
AR,Longding,0,0,0,0,0,0,1,0,0,46,356,0,60000,752,2,749,19259,7826,10342
AR,Lower Dibang Valley,0,0,0,19,1,0,14,0,3,171,931,0,53986,2426,11,2397,32639,22089,12169
AR,Lower Siang,0,0,0,0,0,0,0,0,0,37,317,0,80597,738,8,730,16565,9990,7070
AR,Lower Subansiri,0,0,0,2,36,0,5,0,2,85,767,0,82839,3036,15,3015,26916,18827,10564
AR,Namsai,0,0,0,0,0,0,4,0,16,209,2436,0,95950,2124,17,2102,63539,47104,19987
AR,Pakke Kessang,0,0,0,0,14,0,0,0,0,25,262,0,0,453,0,453,8004,4998,3327
AR,Papum Pare,1,0,1,0,0,0,7,0,12,1055,3799,0,176385,18316,98,18212,141168,100258,41960
AR,Shi Yomi,0,0,0,0,0,0,1,0,10,2,153,0,13310,262,0,261,6910,5663,2169
AR,Siang,0,0,0,0,0,0,0,0,0,40,197,0,31920,411,3,408,14408,9068,4270
AR,Tawang,0,0,0,0,0,0,12,0,8,91,759,0,49950,2577,20,2533,29553,23287,14224
AR,Tirap,0,0,0,0,0,0,0,0,2,35,631,0,111997,1109,5,1102,31565,21200,14657
AR,Upper Dibang Valley,0,0,0,0,0,0,0,0,1,3,11,0,7948,337,2,335,4156,2603,1910
AR,Upper Siang,0,0,0,0,0,0,0,0,2,38,411,0,35289,1016,1,1015,18594,13671,6564
AR,Upper Subansiri,0,0,0,0,0,0,0,0,0,93,1122,0,83205,1958,6,1952,24842,16390,6217
AR,West Kameng,0,0,7,15,89,0,1,0,21,206,1914,0,87013,3545,14,3518,55710,40321,28155
AR,West Siang,0,0,-5,0,0,0,0,0,3,63,640,0,112272,1868,6,1856,33773,27867,13192
AS,Baksa,0,0,0,39,172,0,0,0,0,2992,15169,0,953773,0,0,0,553967,136574,0
AS,Barpeta,0,0,0,369,1035,0,0,0,0,10495,48544,0,1693190,0,0,0,1095048,448006,0
AS,Biswanath,0,0,0,507,1655,0,0,0,0,5661,35727,0,612491,0,0,0,456088,213437,0
AS,Bongaigaon,0,0,0,85,1287,0,0,0,0,2784,18356,0,732639,0,0,0,493242,183782,0
AS,Cachar,0,0,0,2149,966,0,0,0,0,26826,21591,0,1736319,0,0,0,1101266,402535,0
AS,Charaideo,0,0,0,3,26,0,0,0,0,1853,16868,0,0,0,0,0,309125,111219,0
AS,Chirang,0,0,0,22,89,0,0,0,0,2488,9573,0,481818,0,0,0,288696,102397,0
AS,Darrang,0,0,0,365,270,0,0,0,0,17453,21800,0,908090,0,0,0,596783,183724,0
AS,Dhemaji,0,0,0,55,47,0,0,0,0,3423,15318,0,688077,0,0,0,431792,184251,0
AS,Dhubri,0,0,0,1042,1906,0,0,0,0,12450,25644,0,1948632,0,0,0,945264,229696,0
AS,Dibrugarh,0,0,0,699,4007,0,0,0,0,8869,38695,0,1327748,0,0,0,914640,430800,301657
AS,Dima Hasao,0,0,0,160,59,0,0,0,0,2532,3737,0,213529,0,0,0,116318,62593,0
AS,Goalpara,0,0,0,47,81,0,0,0,0,4013,30725,0,1008959,0,0,0,662016,195521,0
AS,Golaghat,0,0,0,504,2676,0,0,0,0,6525,51417,0,1058674,0,0,0,711564,306745,0
AS,Hailakandi,0,0,0,88,705,0,0,0,0,1724,11247,0,659260,0,0,0,422295,146888,0
AS,Hojai,0,0,0,512,2979,0,0,0,0,6217,36724,0,931218,0,0,0,602504,274035,0
AS,Jorhat,0,0,0,225,2154,0,0,0,0,3383,39677,0,1091295,0,0,0,649267,297724,0
AS,Kamrup,0,0,0,231,253,0,0,0,0,10451,45828,0,1517202,0,0,0,1079092,409628,0
AS,Kamrup Metropolitan,0,0,0,359,1713,0,0,0,0,6625,38155,0,1260419,0,0,0,1246239,875897,0
AS,Karbi Anglong,0,0,0,342,280,0,0,0,0,13744,12778,0,965280,0,0,0,284600,102798,0
AS,Karimganj,0,0,0,331,1382,0,0,0,0,5088,20659,0,1217002,0,0,0,681216,203575,0
AS,Kokrajhar,0,0,0,162,823,0,0,0,0,3935,19711,0,886999,0,0,0,538901,156488,0
AS,Lakhimpur,0,0,0,148,1555,0,0,0,0,5870,42164,0,1040644,0,0,0,681386,301369,0
AS,Majuli,0,0,0,36,166,0,0,0,0,1524,7176,0,167304,0,0,0,117599,82507,0
AS,Morigaon,0,0,0,264,482,0,0,0,0,5298,27861,0,957853,0,0,0,592446,212146,0
AS,Nagaon,0,0,0,758,1481,0,0,0,0,16396,36734,0,2826006,0,0,0,1203831,448081,0
AS,Nalbari,0,0,0,388,1492,0,0,0,0,6785,25411,0,769919,0,0,0,483076,168392,0
AS,Sivasagar,0,0,0,46,714,0,0,0,0,1946,23104,0,1150253,0,0,0,478954,223921,0
AS,Sonitpur,0,0,0,448,2664,0,0,0,0,8341,48290,0,1925975,0,0,0,767841,434213,0
AS,South Salmara Mankachar,0,0,0,260,1288,0,0,0,0,1978,15304,0,555114,0,0,0,239906,76599,0
AS,Tinsukia,0,0,0,6637,1679,0,0,0,0,45002,22410,0,1316948,0,0,0,795057,286170,0
AS,Udalguri,0,0,0,1935,1396,0,0,0,0,17371,19343,0,832769,0,0,0,504439,133919,24661
AS,Unknown,212,1,236,0,0,0,2056,24,2215,0,0,0,0,610645,5997,600974,0,0,0
AS,West Karbi Anglong,0,0,0,312,147,0,0,0,0,4593,4186,0,300320,0,0,0,127612,42942,0
BR,Araria,0,0,0,5177,3067,0,2,0,0,51331,69085,0,2806200,14978,116,14859,1177154,395227,219221
BR,Arwal,0,0,0,262,1360,0,0,0,0,4059,17125,0,700843,7381,74,7307,345175,116424,101624
BR,Aurangabad,0,0,0,1264,2657,0,0,0,0,25561,56431,0,2511243,20011,75,19936,1132482,407913,412007
BR,Banka,0,0,0,2635,3138,0,0,0,0,24239,34077,0,2029339,7379,112,7267,935177,351254,364776
BR,Begusarai,0,0,1,1906,2774,0,2,0,7,33903,65735,0,2954367,27212,457,26754,1430906,480982,213670
BR,Bhagalpur,0,0,1,2122,3458,0,1,0,1,49875,78088,0,3032226,25840,309,25531,1494951,650332,582113
BR,Bhojpur,0,0,0,3232,4879,0,0,0,0,31626,53006,0,2720155,10210,159,10051,1291186,382719,466438
BR,Buxar,0,0,0,1083,2516,0,0,0,0,14794,38792,0,1707643,9248,182,9066,907374,322555,461428
BR,Darbhanga,0,0,0,2858,5306,0,0,0,1,39165,82276,0,3921971,10937,370,10567,1869372,741553,448442
BR,East Champaran,0,0,0,2434,8014,0,2,0,0,29316,84760,0,5082868,19017,430,18585,2498559,1002939,548132
BR,Gaya,0,0,0,1708,1689,0,0,0,1,72504,82490,0,4379383,33952,280,33672,1925234,722746,872359
BR,Gopalganj,0,0,0,5308,8468,0,0,0,1,31750,70093,0,2558037,16685,94,16591,1286763,481968,562654
BR,Jamui,0,0,0,1435,1416,0,0,0,1,24440,24005,0,1756078,9418,106,9312,800488,222093,342005
BR,Jehanabad,0,0,0,498,1617,0,0,0,0,12986,27200,0,1124176,10783,109,10674,498448,184446,492255
BR,Kaimur,0,0,0,1067,2183,0,0,0,0,19996,28681,0,1626900,4984,147,4837,801438,225437,442332
BR,Katihar,0,0,0,2680,2966,0,0,0,1,53448,75733,0,3068149,18145,94,18051,1451838,403046,556438
BR,Khagaria,0,0,0,881,2118,0,0,0,0,15402,32372,0,1657599,10064,88,9976,775019,222012,148340
BR,Kishanganj,3,0,1,1997,1445,0,4,0,2,24597,25592,0,1690948,10128,66,10057,757066,205274,294321
BR,Lakhisarai,0,0,0,595,1005,0,0,0,0,8894,16437,0,1000717,7776,102,7674,461970,138407,332434
BR,Madhepura,0,0,0,2700,4459,0,1,0,0,28832,43563,0,1994618,12547,111,12435,965767,260408,455482
BR,Madhubani,2,0,0,2735,6686,0,3,0,0,28535,69785,0,4476044,18365,339,18023,1974159,680214,715168
BR,Munger,0,0,0,851,2867,0,0,0,1,7445,33005,0,1359054,15111,158,14953,707588,264665,325212
BR,Muzaffarpur,0,0,0,3545,7023,0,0,0,1,40686,80513,0,4778610,31398,621,30777,2253919,717015,722651
BR,Nalanda,0,0,0,2168,1826,0,0,0,0,36716,66091,0,2872523,23432,468,22964,1393762,638181,591346
BR,Nawada,0,0,0,4176,4338,0,1,0,0,46619,35295,0,2216653,10353,178,10174,1062349,274319,322514
BR,Patna,2,0,3,737,2024,0,14,0,8,35436,159875,0,5772804,147007,2334,144651,3421614,2366474,676238
BR,Purnia,0,0,0,2821,1959,0,0,0,0,61212,74531,0,3273127,24427,180,24247,1603099,729224,568756
BR,Rohtas,0,0,0,4911,4149,0,2,0,0,40918,59698,0,2962593,13980,271,13707,1498172,465660,521553
BR,Saharsa,0,0,0,28493,18126,0,0,0,0,106392,80718,0,1897102,17616,134,17482,995618,366567,356327
BR,Samastipur,1,0,1,3216,5157,0,2,0,2,48167,64119,0,4254782,20020,155,19864,1991102,555728,614569
BR,Saran,0,0,2,4149,6693,0,5,0,2,41734,82407,0,3943098,23278,255,23020,1868014,736766,761473
BR,Sheikhpura,0,0,0,345,788,0,0,0,0,4942,10739,0,634927,7693,75,7618,287209,95322,142348
BR,Sheohar,0,0,0,666,1629,0,0,0,2,2946,7111,0,656916,4404,36,4368,300967,108766,199431
BR,Sitamarhi,0,0,0,3873,5476,0,0,0,0,43474,60677,0,3419622,9185,127,9058,1511464,424182,453227
BR,Siwan,0,0,0,1163,4030,0,0,0,0,18385,69069,0,3318176,15195,170,15025,1670590,684755,536438
BR,Supaul,0,0,0,3029,5131,0,0,0,0,35486,71754,0,2228397,17222,129,17093,1069993,369925,456511
BR,Vaishali,0,0,0,1522,2621,0,1,0,0,45426,59038,0,3495021,19827,192,19632,1671469,478638,275884
BR,West Champaran,0,0,0,7525,6316,0,0,0,0,42709,52019,0,3935042,20890,358,20532,1784016,469332,551778
CH,Chandigarh,5,0,3,211,1282,1403,28,0,20,3680,21641,10726,1055450,65351,820,64495,926035,546981,792851
CT,Balod,0,0,0,523,762,0,2,0,1,5983,9451,0,826165,27278,396,26880,537459,271570,2749
CT,Baloda Bazar,0,0,1,953,605,0,0,0,3,25353,17419,0,1305343,43085,471,42611,617777,211945,3816
CT,Balrampur,0,0,0,1654,725,0,0,0,0,21912,17709,0,598855,20302,118,20182,305554,112777,21481
CT,Bametara,1,0,0,25,25,0,1,0,0,14367,7690,0,197035,19963,236,19726,405388,132925,3113
CT,Bastar,2,0,2,82,129,0,24,0,2,10696,9616,0,1302253,21066,188,20845,443759,178775,4522
CT,Bijapur,3,0,1,47,56,0,5,0,3,1251,913,0,229832,8324,55,8263,103247,44245,1239
CT,Bilaspur,1,0,3,2404,9113,0,17,2,8,18318,50320,0,1961922,65681,1210,64448,1031494,525066,9823
CT,Dakshin Bastar Dantewada,1,0,0,143,1299,0,6,0,2,2225,5410,0,533638,10840,25,10809,158243,80855,1168
CT,Dhamtari,0,0,2,1,18,0,2,0,2,6188,7319,0,799199,27239,545,26690,509782,224591,1501
CT,Durg,4,0,6,468,908,0,26,1,18,17012,22719,0,3343079,96880,1798,95028,1012391,525445,5020
CT,Gariaband,0,0,0,440,153,0,1,0,0,9982,5872,0,597653,19701,194,19506,293987,99137,2096
CT,Gaurela Pendra Marwahi,1,0,0,257,297,0,1,0,0,4045,4587,0,0,12011,146,11864,189474,79788,273
CT,Janjgir Champa,2,0,4,1722,1341,0,19,1,8,45568,30991,0,1620632,57636,838,56766,896087,317605,4016
CT,Jashpur,0,0,3,187,383,0,10,0,6,10933,13098,0,852043,27093,212,26867,435884,182747,2542
CT,Kabeerdham,0,0,0,1128,1288,0,1,0,0,17511,17876,0,584667,22771,267,22503,402362,173494,2829
CT,Kondagaon,0,0,0,243,184,0,4,0,1,8359,7999,0,578326,13139,99,13036,317695,100468,1607
CT,Korba,5,0,2,1086,1126,0,23,0,11,24033,24911,0,1206563,54847,580,54228,650457,287588,10034
CT,Koriya,0,1,0,2370,346,0,6,1,0,15621,5751,0,659039,26980,177,26798,375503,128177,2689
CT,Mahasamund,0,0,0,159,6309,0,0,0,1,4416,72466,0,1032275,31365,365,31000,738333,428365,2183
CT,Mungeli,0,0,0,1330,981,0,1,0,2,15254,12880,0,701707,23921,167,23753,282508,109857,2922
CT,Narayanpur,0,0,0,1075,903,0,0,0,1,3057,1858,0,140206,4019,14,4005,53032,19468,804
CT,Other State,1,0,0,0,0,0,4,0,3,0,0,0,0,805,131,666,0,0,0
CT,Raigarh,2,0,4,752,6265,0,8,0,8,5114,122838,0,1493627,62590,978,61597,1074306,967326,5084
CT,Raipur,9,0,3,789,3193,0,33,0,15,10441,40794,0,4062160,158035,3139,154852,1557999,915437,12704
CT,Rajnandgaon,0,0,0,596,650,0,5,0,3,15753,25270,0,1537520,56077,515,55557,1028876,530711,124947
CT,Sukma,0,0,1,140,77,0,1,0,4,3208,5401,0,249000,8066,20,8041,134654,81437,1723
CT,Surajpur,0,0,0,442,322,0,0,0,0,13506,13873,0,660280,29029,224,28805,419247,163526,1830
CT,Surguja,0,0,0,1831,1834,0,2,0,0,29827,33226,0,420661,33673,245,33426,468885,277031,103578
CT,Uttar Bastar Kanker,0,0,0,995,645,0,3,0,1,17930,14621,0,748593,23636,224,23407,405744,171484,2051
DL,Delhi,45,0,46,12482,11839,56751,267,0,239,160323,269146,395086,19814000,1439870,25091,1414431,13055636,7425404,29427753
DN,Dadra and Nagar Haveli,0,0,0,3,18,0,0,0,0,870,6759,0,343709,5920,3,5910,387772,183553,44813
DN,Daman,0,0,1,0,0,0,0,0,2,1880,6793,0,191173,3543,1,3516,234202,155547,19338
DN,Diu,0,0,0,0,0,0,0,0,0,52,690,0,52074,1218,0,1218,38779,31153,8259
GA,North Goa,0,0,0,1070,5967,0,0,0,0,4007,23958,0,817761,0,0,0,600586,424066,0
GA,South Goa,0,0,0,1492,6405,0,0,0,0,4401,22504,0,639962,0,0,0,661972,487016,0
GA,Unknown,23,0,53,0,0,0,222,6,409,0,0,0,0,178108,3364,174392,0,0,0
GJ,Ahmedabad,4,0,2,1765,11394,0,22,0,14,47316,169891,0,7208200,238334,3411,234889,5961594,3439921,2556492
GJ,Amreli,0,0,0,399,3792,0,0,0,0,5473,39398,0,1513614,10810,102,10708,927389,551970,212265
GJ,Anand,0,0,0,4876,2866,0,6,0,1,33012,46764,0,2090276,9637,49,9581,1471865,935893,171851
GJ,Aravalli,0,0,0,2,106,0,0,0,0,1439,32201,0,1051746,5186,78,5108,717964,522361,122182
GJ,Banaskantha,0,0,0,390,3521,0,0,0,0,16080,82985,0,3116045,13631,162,13469,2140492,1157901,218527
GJ,Bharuch,0,0,0,1539,2936,0,0,0,0,21270,45926,0,1550822,11426,118,11308,1217587,669742,156057
GJ,Bhavnagar,1,0,0,359,1470,0,1,0,0,19467,81374,0,2877961,21447,301,21143,1680398,986097,392834
GJ,Botad,0,0,0,13,235,0,0,0,0,929,14235,0,656005,2218,42,2176,378232,228691,98559
GJ,Chhota Udaipur,0,0,0,4,818,0,0,0,0,699,19920,0,1071831,3395,38,3357,635695,420157,93838
GJ,Dahod,0,0,0,8,1930,0,0,0,0,626,53547,0,2126558,9955,38,9917,1499052,631818,218259
GJ,Dang,0,0,0,2,1,0,0,0,0,4140,3726,0,226769,866,18,848,156334,59262,31921
GJ,Devbhumi Dwarka,0,0,0,315,373,0,0,0,0,4666,24924,0,752484,4175,82,4093,504501,309771,80424
GJ,Gandhinagar,0,0,0,69,367,0,0,0,0,5475,36333,0,1387478,20754,205,20549,1175562,706208,292598
GJ,Gir Somnath,0,0,0,912,15,0,2,0,2,8524,15341,0,1217477,8570,67,8499,845224,363467,121948
GJ,Jamnagar,0,0,1,367,1366,0,5,0,3,9406,37158,0,2159130,34978,478,34494,1111813,653950,307911
GJ,Junagadh,2,0,0,62,1232,0,6,0,2,2660,71531,0,2742291,20505,272,20226,1316479,733025,199699
GJ,Kheda,0,0,0,124,2105,0,0,0,1,11668,73838,0,2298934,10439,48,10391,1454344,893742,218140
GJ,Kutch,0,0,0,15,351,0,5,0,1,8920,49662,0,2090313,12631,145,12474,1412923,680232,267060
GJ,Mahisagar,0,0,0,1,929,0,0,0,0,62,16517,0,994624,8194,72,8122,815594,459520,122796
GJ,Mehsana,0,0,0,71,723,0,0,0,1,7523,48550,0,2027727,24419,177,24242,1405786,869969,229904
GJ,Morbi,0,0,0,31,118,0,0,0,0,9950,20297,0,960329,6502,87,6415,674000,308840,157321
GJ,Narmada,0,0,0,2,12,0,0,0,2,546,13890,0,590379,5955,15,5940,413260,279684,76134
GJ,Navsari,0,0,1,62,2009,0,5,0,13,1852,29095,0,1330711,7215,24,7181,948673,647484,129099
GJ,Other State,0,0,0,0,0,0,0,0,0,0,0,0,0,162,3,159,0,0,108
GJ,Panchmahal,0,0,0,80,1246,0,0,0,0,7294,44832,0,2388267,11770,70,11700,1105110,626003,160981
GJ,Patan,0,0,0,20,259,0,0,0,0,3369,37745,0,1342746,11624,129,11495,850462,533438,169059
GJ,Porbandar,0,0,0,48,1062,0,0,0,0,1140,13063,0,586062,3486,19,3467,419364,256377,97912
GJ,Rajkot,0,0,7,43,153,0,7,0,7,17510,53546,0,3157676,57976,725,57243,2227111,1255012,731251
GJ,Sabarkantha,0,0,0,66,1181,0,1,0,0,4232,45789,0,2427346,9317,157,9159,1000517,596705,182090
GJ,Surat,4,0,4,2525,7090,0,38,1,30,35083,115694,0,4996391,143874,1956,141885,4781894,2529712,1938229
GJ,Surendranagar,0,0,0,51,647,0,0,0,0,18641,79795,0,1755873,8121,136,7985,1113845,715931,201153
GJ,Tapi,0,0,0,14,111,0,0,0,0,3010,23409,0,806489,4441,24,4417,527345,303297,92524
GJ,Vadodara,6,0,2,437,12194,0,36,0,14,16527,182027,0,3639775,78159,788,77335,2612578,1940514,695670
